Geography,Gender,Age_Group_Custom,is_zero_balance,Tenure,IsActiveMember,EstimatedSalary,Balance,NumOfProducts,Exited
Germany,Female,Middle-Aged,0,2,1,193828.27,153393.18,2,0
France,Female,Young Adult,0,9,1,81425.61,93522.2,1,0
Germany,Female,Senior,0,9,1,121102.9,137727.34,2,0
Germany,Female,Senior,0,5,0,11384.45,110368.03,1,1
France,Male,Adult,0,4,1,50368.87,121823.4,2,0
France,Male,Middle-Aged,0,4,0,130442.08,137638.69,1,1
France,Female,Middle-Aged,0,3,1,24400.37,121418.62,1,0
France,Female,Senior,0,3,1,100995.11,139663.37,1,0
France,Male,Adult,0,6,0,152740.16,96654.72,2,0
Spain,Male,Adult,1,8,1,135112.09,0.0,2,0
France,Female,Adult,0,4,0,63170.0,135946.26,1,0
Spain,Male,Middle-Aged,0,4,0,82158.14,141573.55,1,0
France,Male,Adult,1,8,1,43196.5,0.0,2,0
France,Male,Adult,0,6,1,125710.53,103804.97,1,0
France,Male,Senior,1,7,1,173952.5,0.0,2,0
Spain,Female,Senior,0,5,1,34765.33,162278.32,1,0
Germany,Female,Middle-Aged,0,2,1,198802.9,79585.96,1,0
Spain,Male,Middle-Aged,0,2,1,31302.35,127283.78,1,0
Spain,Female,Adult,1,8,0,156792.89,0.0,2,0
France,Female,Middle-Aged,0,4,1,193130.55,175739.36,1,0
Germany,Male,Middle-Aged,0,5,0,126535.92,114655.58,1,0
Germany,Male,Middle-Aged,0,0,0,184044.8,108508.82,3,1
Germany,Male,Adult,0,2,1,156309.52,87967.42,2,0
France,Female,Middle-Aged,1,5,0,118272.07,0.0,2,0
Spain,Male,Adult,0,3,1,198341.15,145396.49,1,0
France,Female,Middle-Aged,1,1,0,36557.55,0.0,2,0
Germany,Male,Senior,0,3,1,163570.25,106819.65,1,0
Spain,Male,Young Adult,1,7,1,59645.24,0.0,1,1
Germany,Male,Adult,0,9,0,194867.78,80262.66,1,0
France,Male,Middle-Aged,1,2,1,170034.95,0.0,1,1
Spain,Male,Middle-Aged,0,6,1,76038.38,116980.78,2,0
France,Male,Adult,1,4,1,130474.03,0.0,1,0
France,Male,Senior,0,8,1,42790.29,137841.53,1,0
Spain,Female,Middle-Aged,1,5,0,5459.07,0.0,3,1
France,Female,Very Senior,0,4,1,27448.33,74812.84,1,0
France,Male,Adult,1,10,0,4861.72,0.0,1,1
Spain,Male,Middle-Aged,1,7,1,43036.6,0.0,2,0
France,Female,Middle-Aged,1,9,0,68462.59,0.0,1,1
Germany,Female,Young Adult,0,6,0,109742.8,85897.95,1,0
Germany,Male,Middle-Aged,0,8,1,51016.02,119839.69,1,1
France,Female,Adult,1,9,0,199635.93,0.0,2,0
Germany,Female,Middle-Aged,0,5,1,49725.16,123642.36,1,1
France,Female,Senior,0,2,0,179614.8,100946.71,1,1
France,Female,Middle-Aged,1,3,0,61820.41,0.0,1,1
France,Male,Young Adult,1,4,1,162809.2,0.0,2,0
France,Male,Middle-Aged,1,9,1,96528.0,0.0,1,1
Spain,Male,Middle-Aged,0,2,0,134767.13,157084.99,1,0
France,Female,Middle-Aged,0,6,1,197193.49,168165.84,1,0
Germany,Male,Adult,0,2,1,146007.7,166527.88,2,0
France,Female,Very Senior,1,3,1,171260.66,0.0,2,0
Spain,Male,Adult,1,5,0,28269.86,0.0,2,0
Germany,Male,Middle-Aged,0,2,0,186300.59,145610.07,2,0
France,Male,Middle-Aged,0,5,1,106939.34,128876.71,3,1
France,Male,Very Senior,0,5,1,39351.64,87140.85,1,0
France,Female,Middle-Aged,1,8,1,99251.24,0.0,2,0
France,Male,Adult,0,4,0,103557.93,140700.61,1,0
France,Male,Middle-Aged,0,2,1,60407.93,141005.47,1,0
Spain,Male,Middle-Aged,1,2,0,67029.82,0.0,3,1
Germany,Female,Middle-Aged,0,1,0,94142.35,200117.76,2,0
Spain,Male,Middle-Aged,1,9,1,18826.06,0.0,2,0
Spain,Female,Adult,0,3,1,198069.71,128929.88,1,0
Germany,Male,Middle-Aged,0,8,1,76679.6,153572.31,2,0
France,Male,Adult,0,9,1,58961.49,120718.28,1,0
France,Male,Middle-Aged,0,6,0,35300.08,153548.12,1,1
Germany,Male,Senior,0,1,1,95421.0,91869.69,1,0
Germany,Female,Middle-Aged,0,5,0,93132.61,124586.93,1,1
France,Male,Middle-Aged,1,1,1,36154.66,0.0,2,0
France,Male,Middle-Aged,0,3,1,3232.82,96651.03,1,0
France,Male,Middle-Aged,0,0,1,105570.39,106134.46,1,0
Spain,Male,Adult,1,2,1,92916.53,0.0,2,0
France,Male,Senior,1,8,1,178229.04,0.0,2,0
France,Male,Middle-Aged,1,5,0,172665.21,0.0,2,0
Spain,Male,Adult,1,6,0,190347.72,0.0,2,0
